serum,virus,replicate,concentration,fraction infectivity
2369,HK19,1,0.00625,0.67757613
2369,HK19,1,0.003125,0.774469394
2369,HK19,1,0.0015625,0.871854814
2369,HK19,1,0.00078125,0.715349123
2369,HK19,1,0.000390625,1.068225161
2369,HK19,1,0.000195313,0.633536999
2369,HK19,1,9.76563E-05,1.070754382
2369,HK19,1,4.88281E-05,1.268885759
2369,HK19,2,0.1,0.182803365
2369,HK19,2,0.05,0.162605346
2369,HK19,2,0.025,0.183025568
2369,HK19,2,0.0125,0.445314524
2369,HK19,2,0.00625,0.537311596
2369,HK19,2,0.003125,0.86447247
2369,HK19,2,0.0015625,1.201661027
2369,HK19,2,0.00078125,0.938234389
2369,HK19,2,0.000390625,1.576991695
2369,HK19,2,0.000195313,1.052057026
2369,HK19,2,9.76563E-05,1.571073735
2369,HK19,2,4.88281E-05,1.295944844
2383,HK19,1,0.1,0.209643606
2383,HK19,1,0.05,0.028887422
2383,HK19,1,0.025,0.294823968
2383,HK19,1,0.0125,0.606075033
2383,HK19,1,0.00625,0.731178222
2383,HK19,1,0.003125,0.832907801
2383,HK19,1,0.0015625,1.001852574
2383,HK19,1,0.00078125,1.053887531
2383,HK19,1,0.000390625,1.133764033
2383,HK19,2,0.1,0.41334731
2383,HK19,2,0.05,0.471772862
2383,HK19,2,0.025,0.657262765
2383,HK19,2,0.0125,0.660636069
2383,HK19,2,0.00625,0.932369205
2383,HK19,2,0.003125,1.04822695
2383,HK19,2,0.0015625,1.128022621
2383,HK19,2,0.00078125,1.069535452
2383,HK19,2,0.000390625,1.221880957
2323,H6,1,0.125,0.433503199
2323,H6,1,0.0625,0.492063814
2323,H6,1,0.03125,0.3543147
2323,H6,1,0.015625,0.569237259
2323,H6,1,0.0078125,0.30612286
2323,H6,1,0.00390625,0.266532126
2323,H6,1,0.001953125,0.22161484
2323,H6,1,0.000976563,0.568536252
2323,H6,2,0.125,0.416567685
2323,H6,2,0.0625,0.49380714
2323,H6,2,0.03125,0.551420117
2323,H6,2,0.015625,0.566169421
2323,H6,2,0.0078125,0.417693192
2323,H6,2,0.00390625,0.324494298
2323,H6,2,0.001953125,0.225154584
2323,H6,2,0.000976563,0.478547444
2367,H6,1,0.125,0.46622476
2367,H6,1,0.0625,0.100666923
2367,H6,1,0.03125,0.209384247
2367,H6,1,0.015625,0.49990413
2367,H6,1,0.0078125,0.690026411
2367,H6,1,0.00390625,0.554277937
2367,H6,1,0.001953125,0.283896406
2367,H6,1,0.000976563,0.429598309
2367,H6,2,0.125,0.468293804
2367,H6,2,0.0625,0.098193833
2367,H6,2,0.03125,0.207894684
2367,H6,2,0.015625,0.51765924
2367,H6,2,0.0078125,0.760791113
2367,H6,2,0.00390625,0.678556343
2367,H6,2,0.001953125,0.293485079
2367,H6,2,0.000976563,0.511379182
2388,H6,1,0.125,0.343844592
2388,H6,1,0.0625,0.193225355
2388,H6,1,0.03125,0.397552286
2388,H6,1,0.015625,0.558960003
2388,H6,1,0.0078125,0.383580976
2388,H6,1,0.00390625,0.382691134
2388,H6,1,0.001953125,0.255757684
2388,H6,1,0.000976563,0.678721552
2388,H6,2,0.125,0.324226982
2388,H6,2,0.0625,0.228375666
2388,H6,2,0.03125,0.350691439
2388,H6,2,0.015625,0.610346282
2388,H6,2,0.0078125,0.419386706
2388,H6,2,0.00390625,0.358051345
2388,H6,2,0.001953125,0.219060848
2388,H6,2,0.000976563,0.714935953
2389,H6,1,0.125,0.406299092
2389,H6,1,0.0625,0.362571203
2389,H6,1,0.03125,0.375410133
2389,H6,1,0.015625,0.631552709
2389,H6,1,0.0078125,0.566359549
2389,H6,1,0.00390625,0.452855869
2389,H6,1,0.001953125,0.279236491
2389,H6,1,0.000976563,0.605596319
2389,H6,2,0.125,0.360473581
2389,H6,2,0.0625,0.385274979
2389,H6,2,0.03125,0.332454357
2389,H6,2,0.015625,0.689304751
2389,H6,2,0.0078125,0.548940546
2389,H6,2,0.00390625,0.421786267
2389,H6,2,0.001953125,0.297876154
2389,H6,2,0.000976563,0.463723417
3938,H6,1,0.125,0.398458574
3938,H6,1,0.0625,0.26231485
3938,H6,1,0.03125,0.165794008
3938,H6,1,0.015625,0.336513944
3938,H6,1,0.0078125,0.449743733
3938,H6,1,0.00390625,0.421875256
3938,H6,1,0.001953125,0.275293446
3938,H6,1,0.000976563,0.420529424
3938,H6,2,0.125,0.511202863
3938,H6,2,0.0625,0.25540125
3938,H6,2,0.03125,0.165628314
3938,H6,2,0.015625,0.367240246
3938,H6,2,0.0078125,0.484022479
3938,H6,2,0.00390625,0.433081573
3938,H6,2,0.001953125,0.343100872
3938,H6,2,0.000976563,0.518798878
3944,H6,1,0.125,0.540820259
3944,H6,1,0.0625,0.43197942
3944,H6,1,0.03125,0.266834571
3944,H6,1,0.015625,0.54111006
3944,H6,1,0.0078125,0.477298571
3944,H6,1,0.00390625,0.566246703
3944,H6,1,0.001953125,0.442410707
3944,H6,1,0.000976563,0.502610639
3944,H6,2,0.125,0.60952381
3944,H6,2,0.0625,0.351387744
3944,H6,2,0.03125,0.243140244
3944,H6,2,0.015625,0.473274853
3944,H6,2,0.0078125,0.606041629
3944,H6,2,0.00390625,0.430886184
3944,H6,2,0.001953125,0.294268778
3944,H6,2,0.000976563,0.472696596
2325,H6,1,0.125,0.508230113
2325,H6,1,0.0625,0.101252085
2325,H6,1,0.03125,0.13388123
2325,H6,1,0.015625,0.458392803
2325,H6,1,0.0078125,0.605646105
2325,H6,1,0.00390625,0.404475974
2325,H6,1,0.001953125,0.396567648
2325,H6,1,0.000976563,0.518023667
2325,H6,2,0.125,0.513515001
2325,H6,2,0.0625,0.107120606
2325,H6,2,0.03125,0.11794141
2325,H6,2,0.015625,0.476033164
2325,H6,2,0.0078125,0.576014766
2325,H6,2,0.00390625,0.442551239
2325,H6,2,0.001953125,0.43817904
2325,H6,2,0.000976563,0.548758522
3973,H6,1,0.125,0.963721442
3973,H6,1,0.0625,0.120063509
3973,H6,1,0.03125,0.067139449
3973,H6,1,0.015625,0.119024328
3973,H6,1,0.0078125,0.239852338
3973,H6,1,0.00390625,0.287661582
3973,H6,1,0.001953125,0.359725277
3973,H6,1,0.000976563,0.483959963
3973,H6,2,0.125,0.906578585
3973,H6,2,0.0625,0.130232932
3973,H6,2,0.03125,0.061439555
3973,H6,2,0.015625,0.132463076
3973,H6,2,0.0078125,0.228909507
3973,H6,2,0.00390625,0.267804774
3973,H6,2,0.001953125,0.270625178
3973,H6,2,0.000976563,0.496956155
